state,county,date,grocery/pharmacy,parks,residential,retail/recreation,transitstations,workplace
North Dakota,McKenzie County,2020-02-23,9.348,16.688,-1.896,10.709,,-6.51
North Dakota,McKenzie County,2020-02-24,1.941,5.851,0.196,-2.976,1.011,
North Dakota,McKenzie County,2020-02-25,-0.624,-1.777,0.475,-13.746,-4.529,-1.965
North Dakota,McKenzie County,2020-02-26,1.817,10.507,-0.857,-9.838,-5.734,7.392
North Dakota,McKenzie County,2020-02-27,0.628,9.158,-0.471,0.322,2.841,4.735
North Dakota,McKenzie County,2020-02-28,,12.653,-0.439,8.945,-1.812,4.994
North Dakota,McKenzie County,2020-02-29,,21.596,-1.909,4.223,-1.24,4.96
North Dakota,McKenzie County,2020-03-01,-1.335,-1.236,-0.866,17.523,-13.204,1.628
North Dakota,McKenzie County,2020-03-02,-1.294,7.152,-0.569,9.673,-2.023,3.981
North Dakota,McKenzie County,2020-03-03,4.366,13.034,-0.199,-5.193,-16.304,2.621
North Dakota,McKenzie County,2020-03-04,-1.817,9.271,-0.795,-4.63,,8.065
North Dakota,McKenzie County,2020-03-05,5.02,15.263,-0.218,13.222,0.947,8.117
North Dakota,McKenzie County,2020-03-06,7.523,21.455,0.148,4.04,-0.906,-2.14
North Dakota,McKenzie County,2020-03-07,10.732,47.118,-1.898,5.631,-1.24,-1.24
North Dakota,McKenzie County,2020-03-08,1.335,4.326,-0.928,10.709,-5.869,3.255
North Dakota,McKenzie County,2020-03-09,7.117,14.954,-0.388,1.488,-1.011,1.327
North Dakota,McKenzie County,2020-03-10,4.366,10.072,-0.147,-3.36,-8.152,3.931
North Dakota,McKenzie County,2020-03-11,-1.211,21.014,-0.768,-4.051,-4.778,3.36
North Dakota,McKenzie County,2020-03-12,11.295,4.884,0.355,-6.772,-2.841,2.029
North Dakota,McKenzie County,2020-03-13,6.944,5.501,2.459,-12.408,-12.681,2.854
North Dakota,McKenzie County,2020-03-14,1.894,-13.743,2.933,-14.077,-4.96,-1.24
North Dakota,McKenzie County,2020-03-15,-2.671,-12.979,2.695,-5.841,-11.737,1.628
North Dakota,McKenzie County,2020-03-16,11.646,-15.604,6.293,-14.881,-9.102,-7.298
North Dakota,McKenzie County,2020-03-17,5.614,1.777,7.399,-18.023,-15.399,-11.792
North Dakota,McKenzie County,2020-03-18,-1.817,-8.035,9.825,-36.458,-14.335,-10.753
North Dakota,McKenzie County,2020-03-19,6.903,-20.758,13.524,-28.702,-16.098,-12.852
North Dakota,McKenzie County,2020-03-20,4.63,-15.404,17.167,-47.611,-29.891,-13.556
North Dakota,McKenzie County,2020-03-21,-6.313,-15.215,12.914,-47.86,-23.562,-22.321
North Dakota,McKenzie County,2020-03-22,-14.022,24.722,8.938,-45.755,-23.474,-16.276
North Dakota,McKenzie County,2020-03-23,-5.823,18.855,13.447,-33.482,-18.204,-16.587
North Dakota,McKenzie County,2020-03-24,-14.346,3.555,15.829,-49.792,-24.457,-19.654
North Dakota,McKenzie County,2020-03-25,-16.957,1.854,15.671,-51.505,-29.625,-18.145
North Dakota,McKenzie County,2020-03-26,-13.178,18.316,16.319,-37.732,-30.303,-20.292
North Dakota,McKenzie County,2020-03-27,-9.838,32.458,18.616,-49.342,-30.797,-17.123
North Dakota,McKenzie County,2020-03-28,-10.732,38.283,12.34,-42.934,-32.242,-18.601
North Dakota,McKenzie County,2020-03-29,-15.358,72.931,8.989,-41.861,-26.408,-14.648
North Dakota,McKenzie County,2020-03-30,-10.352,35.759,14.564,-38.69,-28.317,-23.222
North Dakota,McKenzie County,2020-03-31,-18.713,4.147,16.829,-50.403,-38.043,-23.585
North Dakota,McKenzie County,2020-04-01,-27.859,-23.486,18.037,-57.87,-46.827,-26.882
North Dakota,McKenzie County,2020-04-02,-21.963,-42.126,22.444,-55.147,-35.038,-27.056
North Dakota,McKenzie County,2020-04-03,-16.204,-27.507,24.147,-52.228,-44.384,-26.398
North Dakota,McKenzie County,2020-04-04,-18.308,-27.485,15.217,-53.491,-40.923,-27.282
North Dakota,McKenzie County,2020-04-05,-21.368,-2.472,11.2,-49.65,-39.613,-16.276
North Dakota,Morton County,2020-02-23,17.904,16.688,-1.896,10.378,11.25,3.592
North Dakota,Morton County,2020-02-24,-6.853,5.851,0.196,-0.709,-2.605,2.759
North Dakota,Morton County,2020-02-25,1.408,-1.777,0.475,0.666,3.851,1.375
North Dakota,Morton County,2020-02-26,1.408,10.507,-0.857,9.997,7.043,3.044
North Dakota,Morton County,2020-02-27,-2.854,9.158,-0.471,13.021,4.665,1.686
North Dakota,Morton County,2020-02-28,6.056,12.653,-0.439,16.914,8.861,2.523
North Dakota,Morton County,2020-02-29,2.778,21.596,-1.909,13.772,10.669,
North Dakota,Morton County,2020-03-01,24.414,-1.236,-0.866,8.841,6.75,-1.197
North Dakota,Morton County,2020-03-02,2.741,7.152,-0.569,13.109,1.861,2.759
North Dakota,Morton County,2020-03-03,9.854,13.034,-0.199,8.32,3.466,3.782
North Dakota,Morton County,2020-03-04,9.854,9.271,-0.795,6.45,7.043,1.353
North Dakota,Morton County,2020-03-05,17.123,15.263,-0.218,7.304,4.845,1.348
North Dakota,Morton County,2020-03-06,3.634,21.455,0.148,12.618,6.202,1.081
North Dakota,Morton County,2020-03-07,23.611,47.118,-1.898,12.019,9.643,-1.894
North Dakota,Morton County,2020-03-08,-6.51,4.326,-0.928,1.922,9.0,4.789
North Dakota,Morton County,2020-03-09,,14.954,-0.388,11.692,1.303,1.38
North Dakota,Morton County,2020-03-10,5.631,10.072,-0.147,11.648,5.969,4.813
North Dakota,Morton County,2020-03-11,9.854,21.014,-0.768,8.385,12.183,5.411
North Dakota,Morton County,2020-03-12,14.269,4.884,0.355,14.926,4.306,0.337
North Dakota,Morton County,2020-03-13,27.859,5.501,2.459,13.155,4.43,-12.615
North Dakota,Morton County,2020-03-14,29.167,-13.743,2.933,1.002,-6.155,-2.841
North Dakota,Morton County,2020-03-15,19.531,-12.979,2.695,-4.228,-7.425,-10.776
North Dakota,Morton County,2020-03-16,31.524,-15.604,6.293,-3.189,-8.375,-16.901
North Dakota,Morton County,2020-03-17,28.153,1.777,7.399,-5.658,-2.311,-16.845
North Dakota,Morton County,2020-03-18,45.045,-8.035,9.825,-24.51,-7.233,-19.616
North Dakota,Morton County,2020-03-19,17.123,-20.758,13.524,-36.839,-16.867,-26.294
North Dakota,Morton County,2020-03-20,27.859,-15.404,17.167,-42.955,-19.493,-32.079
North Dakota,Morton County,2020-03-21,18.056,-15.215,12.914,-54.337,-29.135,-28.409
North Dakota,Morton County,2020-03-22,9.766,24.722,8.938,-43.819,-29.7,-26.341
North Dakota,Morton County,2020-03-23,5.482,18.855,13.447,-39.328,-24.194,-32.423
North Dakota,Morton County,2020-03-24,1.408,3.555,15.829,-44.595,-17.714,-36.441
North Dakota,Morton County,2020-03-25,-9.854,1.854,15.671,-42.892,-21.89,-36.864
North Dakota,Morton County,2020-03-26,,18.316,16.319,-44.144,-24.224,-38.093
North Dakota,Morton County,2020-03-27,-1.211,32.458,18.616,-39.465,-24.81,-37.125
North Dakota,Morton County,2020-03-28,18.056,38.283,12.34,-42.568,-31.597,-26.515
North Dakota,Morton County,2020-03-29,1.628,72.931,8.989,-34.594,-36.0,-25.144
North Dakota,Morton County,2020-03-30,4.112,35.759,14.564,-37.911,-29.219,-35.182
