state,county,date,grocery/pharmacy,parks,residential,retail/recreation,transitstations,workplace
NO,Oslo,2020-03-04,-2.679,-11.62,1.741,-6.917,-4.716,-0.926
NO,Oslo,2020-03-05,3.412,14.098,0.691,-0.639,0.636,-1.656
NO,Oslo,2020-03-06,4.637,5.169,1.013,-4.864,-4.744,-1.648
NO,Oslo,2020-03-07,-1.014,-4.108,1.174,-9.543,-8.108,-2.576
NO,Oslo,2020-03-08,-9.452,-47.601,2.397,-21.287,-19.862,-5.342
NO,Oslo,2020-03-09,-0.443,14.749,1.84,-5.749,-8.34,-2.104
NO,Oslo,2020-03-10,0.981,-10.87,2.701,-9.582,-11.676,-3.504
NO,Oslo,2020-03-11,13.028,18.675,4.574,-9.754,-15.209,-6.485
NO,Oslo,2020-03-12,58.939,2.35,11.034,-21.239,-33.069,-24.007
NO,Oslo,2020-03-13,12.637,5.566,22.197,-45.323,-54.095,-53.402
NO,Oslo,2020-03-14,-9.343,8.803,11.082,-56.224,-56.869,-30.429
NO,Oslo,2020-03-15,-42.533,-69.8,14.985,-81.926,-72.806,-38.506
NO,Oslo,2020-03-16,-11.913,32.264,25.737,-48.659,-63.219,-64.977
NO,Oslo,2020-03-17,-13.55,32.156,26.647,-54.29,-66.427,-68.004
NO,Oslo,2020-03-18,-15.342,36.106,27.874,-55.311,-66.74,-68.381
NO,Oslo,2020-03-19,-12.967,34.07,28.168,-55.683,-67.325,-69.019
NO,Oslo,2020-03-20,-5.275,40.553,29.341,-55.6,-67.185,-68.309
NO,Oslo,2020-03-21,-9.023,55.751,12.392,-59.367,-59.572,-44.436
NO,Oslo,2020-03-22,-31.309,-26.895,15.748,-75.118,-69.055,-46.741
NO,Oslo,2020-03-23,-17.453,-4.148,28.107,-53.466,-69.341,-69.286
NO,Oslo,2020-03-24,-17.78,-14.946,28.532,-58.129,-70.363,-70.079
NO,Oslo,2020-03-25,-14.977,3.32,28.481,-57.25,-69.629,-69.307
NO,Oslo,2020-03-26,-12.346,14.881,28.723,-57.49,-68.681,-69.123
NO,Oslo,2020-03-27,-4.0,17.891,29.416,-56.648,-67.821,-67.979
NO,Oslo,2020-03-28,-6.247,34.624,12.444,-58.426,-62.444,-45.08
NO,Oslo,2020-03-29,-27.174,-6.831,14.561,-71.078,-67.087,-46.964
NO,Overall,2020-02-16,2.682,-33.613,0.833,-5.025,-4.549,-2.606
NO,Overall,2020-02-17,,12.924,1.529,2.114,-4.522,-12.207
