state,county,date,grocery/pharmacy,parks,residential,retail/recreation,transitstations,workplace
Wisconsin,Overall,2020-02-16,5.917,34.115,-1.575,11.586,-0.611,2.353
Wisconsin,Overall,2020-02-17,-2.263,-1.387,2.981,-6.02,-6.937,-5.478
Wisconsin,Overall,2020-02-18,-0.081,17.48,0.454,-0.777,3.344,-0.443
Wisconsin,Overall,2020-02-19,-0.081,0.272,0.106,-0.608,-0.143,1.756
Wisconsin,Overall,2020-02-20,-1.069,-1.562,0.326,0.189,0.139,1.82
Wisconsin,Overall,2020-02-21,-0.323,8.521,0.751,2.25,3.973,1.523
Wisconsin,Overall,2020-02-22,8.659,50.397,-1.87,11.252,8.929,5.382
Wisconsin,Overall,2020-02-23,9.784,65.309,-2.267,15.48,7.57,4.667
Wisconsin,Overall,2020-02-24,5.357,9.291,-0.252,1.66,-1.202,3.083
Wisconsin,Overall,2020-02-25,-0.763,8.111,0.336,-0.163,-0.334,1.744
Wisconsin,Overall,2020-02-26,0.721,6.33,-0.286,3.506,0.808,2.112
Wisconsin,Overall,2020-02-27,0.64,4.817,-0.398,4.586,4.367,2.342
Wisconsin,Overall,2020-02-28,0.266,7.101,0.206,5.216,7.856,2.207
Wisconsin,Overall,2020-02-29,8.62,28.307,-2.014,13.52,10.333,5.172
Wisconsin,Overall,2020-03-01,11.927,90.37,-2.614,19.408,11.05,4.6
Wisconsin,Overall,2020-03-02,5.026,19.484,-0.44,5.175,-0.046,3.612
Wisconsin,Overall,2020-03-03,5.081,15.802,0.331,6.589,3.822,-0.211
Wisconsin,Overall,2020-03-04,5.039,25.729,-0.852,7.759,4.895,2.499
Wisconsin,Overall,2020-03-05,1.673,7.291,0.155,4.18,4.182,2.417
Wisconsin,Overall,2020-03-06,2.307,14.584,0.106,5.131,7.99,3.491
Wisconsin,Overall,2020-03-07,11.324,52.358,-1.965,14.016,15.05,6.401
Wisconsin,Overall,2020-03-08,12.989,132.838,-2.329,17.98,14.958,4.292
Wisconsin,Overall,2020-03-09,0.663,-1.179,0.853,0.025,-4.44,2.007
Wisconsin,Overall,2020-03-10,5.557,38.176,-0.164,5.647,4.156,1.267
Wisconsin,Overall,2020-03-11,6.723,15.315,0.002,5.398,2.566,1.318
Wisconsin,Overall,2020-03-12,19.197,10.611,0.693,5.895,1.673,0.766
Wisconsin,Overall,2020-03-13,24.736,13.0,1.748,2.389,2.232,0.205
Wisconsin,Overall,2020-03-14,22.676,2.199,2.741,-4.71,-2.246,1.927
Wisconsin,Overall,2020-03-15,12.552,46.733,2.283,-4.856,-6.838,-1.471
Wisconsin,Overall,2020-03-16,19.26,6.795,6.377,-9.544,-16.094,-12.539
Wisconsin,Overall,2020-03-17,14.129,57.754,9.463,-19.71,-11.369,-21.103
Wisconsin,Overall,2020-03-18,3.194,-5.173,13.548,-34.161,-21.194,-27.943
Wisconsin,Overall,2020-03-19,-3.038,-16.015,16.09,-39.47,-26.948,-31.15
Wisconsin,Overall,2020-03-20,3.417,-5.79,18.331,-40.252,-28.346,-32.368
Wisconsin,Overall,2020-03-21,-4.301,23.477,11.982,-48.276,-27.853,-20.444
Wisconsin,Overall,2020-03-22,-20.905,26.287,10.116,-49.831,-38.89,-27.304
Wisconsin,Overall,2020-03-23,-3.613,24.823,15.779,-36.464,-34.177,-36.289
Wisconsin,Overall,2020-03-24,-16.407,43.42,18.682,-46.662,-35.015,-41.205
Wisconsin,Overall,2020-03-25,-24.773,43.494,20.26,-51.913,-36.971,-44.14
Wisconsin,Overall,2020-03-26,-24.308,15.168,21.35,-51.328,-38.656,-44.462
Wisconsin,Overall,2020-03-27,-23.001,32.72,22.998,-50.649,-38.747,-43.513
Wisconsin,Overall,2020-03-28,-26.052,-25.533,16.011,-57.879,-46.216,-30.566
Wisconsin,Overall,2020-03-29,-29.97,-11.917,12.571,-54.777,-49.879,-34.378
